"","date","pos.tests","conc","new.cases","test","cov.tests","hospt_admit","prop.pos","target"
"1",2020-03-02,NA,NA,NA,NA,1,NA,NA,"N1"
"2",2020-03-08,NA,NA,NA,NA,2,NA,NA,"N1"
"3",2020-03-09,NA,NA,NA,NA,1,NA,NA,"N1"
"4",2020-03-10,NA,NA,NA,NA,2,NA,NA,"N1"
"5",2020-03-11,NA,NA,NA,NA,4,NA,NA,"N1"
"6",2020-03-12,NA,NA,NA,NA,5,NA,NA,"N1"
"7",2020-03-13,2,NA,NA,NA,12,NA,0.166666666666667,"N1"
"8",2020-03-14,2,NA,NA,NA,2,NA,1,"N1"
"9",2020-03-16,5,NA,NA,NA,13,NA,0.384615384615385,"N1"
"10",2020-03-17,5,NA,NA,NA,33,NA,0.151515151515152,"N1"
"11",2020-03-18,6,NA,NA,NA,34,NA,0.176470588235294,"N1"
"12",2020-03-19,10,2346.55063402866,1,"R1, N2",48,7,0.208333333333333,"N2"
"13",2020-03-19,10,13814.0733780807,1,"R2, N1",48,7,0.208333333333333,"N1"
"14",2020-03-19,10,10107.9101421611,1,"R1, N1",48,7,0.208333333333333,"N1"
"15",2020-03-19,10,4933.5160848355,1,"R2, N2",48,7,0.208333333333333,"N2"
"16",2020-03-20,5,8450.58550660151,2,"R2, N1",34,10,0.147058823529412,"N1"
"17",2020-03-20,5,10173.1962288526,2,"R1, N1",34,10,0.147058823529412,"N1"
"18",2020-03-20,5,1945.67636638025,2,"R1, N2",34,10,0.147058823529412,"N2"
"19",2020-03-20,5,11586.5741232681,2,"R2, N2",34,10,0.147058823529412,"N2"
"20",2020-03-21,11,6226.08972186738,1,"R1, N2",23,3,0.478260869565217,"N2"
"21",2020-03-21,11,50940.9555885429,1,"R2, N1",23,3,0.478260869565217,"N1"
"22",2020-03-21,11,30060.2540957634,1,"R1, N1",23,3,0.478260869565217,"N1"
"23",2020-03-21,11,10082.2982232887,1,"R2, N2",23,3,0.478260869565217,"N2"
"24",2020-03-22,10,NA,4,"R2, N1",49,9,0.204081632653061,"N1"
"25",2020-03-22,10,4762.610000954,4,"R2, N2",49,9,0.204081632653061,"N2"
"26",2020-03-22,10,1705.81323864537,4,"R1, N1",49,9,0.204081632653061,"N1"
"27",2020-03-22,10,2705.67617903328,4,"R1, N2",49,9,0.204081632653061,"N2"
"28",2020-03-23,24,18854.9134033897,5,"R2, N2",131,9,0.183206106870229,"N2"
"29",2020-03-23,24,72503.0724467142,5,"R1, N1",131,9,0.183206106870229,"N1"
"30",2020-03-23,24,43309.9533615597,5,"R1, N2",131,9,0.183206106870229,"N2"
"31",2020-03-23,24,56029.1808128745,5,"R2, N1",131,9,0.183206106870229,"N1"
"32",2020-03-24,40,35902.5368056739,13,"R1, N2",177,12,0.225988700564972,"N2"
"33",2020-03-24,40,29467.9283567857,13,"R2, N1",177,12,0.225988700564972,"N1"
"34",2020-03-24,40,18703.2798465123,13,"R2, N2",177,12,0.225988700564972,"N2"
"35",2020-03-24,40,44893.8890225098,13,"R1, N1",177,12,0.225988700564972,"N1"
"36",2020-03-25,32,40744.1579755203,11,"R2, N1",150,8,0.213333333333333,"N1"
"37",2020-03-25,32,42846.4329202982,11,"R2, N2",150,8,0.213333333333333,"N2"
"38",2020-03-25,32,81119.1007006645,11,"R1, N1",150,8,0.213333333333333,"N1"
"39",2020-03-25,32,131849.998647207,11,"R1, N2",150,8,0.213333333333333,"N2"
"40",2020-03-26,35,74826.1010435423,4,"R1, N1",146,10,0.23972602739726,"N1"
"41",2020-03-26,35,69511.0043929058,4,"R2, N2",146,10,0.23972602739726,"N2"
"42",2020-03-26,35,34184.1384616795,4,"R1, N2",146,10,0.23972602739726,"N2"
"43",2020-03-26,35,115412.828519591,4,"R2, N1",146,10,0.23972602739726,"N1"
"44",2020-03-27,55,94063.5392204016,26,"R1, N1",187,18,0.294117647058824,"N1"
"45",2020-03-27,55,134590.722737934,26,"R2, N1",187,18,0.294117647058824,"N1"
"46",2020-03-27,55,40852.5261744157,26,"R2, N2",187,18,0.294117647058824,"N2"
"47",2020-03-27,55,47634.8585514497,26,"R1, N2",187,18,0.294117647058824,"N2"
"48",2020-03-28,45,89943.6762284549,1,"R1, N1",124,14,0.362903225806452,"N1"
"49",2020-03-28,45,31389.7321133856,1,"R2, N2",124,14,0.362903225806452,"N2"
"50",2020-03-28,45,40147.1299077497,1,"R1, N2",124,14,0.362903225806452,"N2"
"51",2020-03-28,45,120232.895169341,1,"R2, N1",124,14,0.362903225806452,"N1"
"52",2020-03-29,32,57711.7324853329,6,"R1, N2",57,15,0.56140350877193,"N2"
"53",2020-03-29,32,113108.638468854,6,"R2, N1",57,15,0.56140350877193,"N1"
"54",2020-03-29,32,134136.188165034,6,"R1, N1",57,15,0.56140350877193,"N1"
"55",2020-03-29,32,45202.3009477499,6,"R2, N2",57,15,0.56140350877193,"N2"
"56",2020-03-30,63,163117.124779544,32,"R2, N1",121,24,0.520661157024793,"N1"
"57",2020-03-30,63,80633.5140938066,32,"R1, N1",121,24,0.520661157024793,"N1"
"58",2020-03-30,63,74808.8588802283,32,"R1, N2",121,24,0.520661157024793,"N2"
"59",2020-03-30,63,51168.2534512754,32,"R2, N2",121,24,0.520661157024793,"N2"
"60",2020-03-31,65,71115.1356872538,75,"R1, N2",148,17,0.439189189189189,"N2"
"61",2020-03-31,65,152345.563515013,75,"R2, N1",148,17,0.439189189189189,"N1"
"62",2020-03-31,65,124461.714322861,75,"R1, N1",148,17,0.439189189189189,"N1"
"63",2020-03-31,65,82605.1615974946,75,"R2, N2",148,17,0.439189189189189,"N2"
"64",2020-04-01,102,75291.5916505833,26,"R2, N1",189,13,0.53968253968254,"N1"
"65",2020-04-01,102,43549.5654822118,26,"R2, N2",189,13,0.53968253968254,"N2"
"66",2020-04-01,102,49855.1230981247,26,"R1, N1",189,13,0.53968253968254,"N1"
"67",2020-04-01,102,30932.9637255439,26,"R1, N2",189,13,0.53968253968254,"N2"
"68",2020-04-02,75,72193.9750373733,0,"R2, N2",136,26,0.551470588235294,"N2"
"69",2020-04-02,75,149050.365738484,0,"R1, N1",136,26,0.551470588235294,"N1"
"70",2020-04-02,75,76144.0567424998,0,"R1, N2",136,26,0.551470588235294,"N2"
"71",2020-04-02,75,143366.943115621,0,"R2, N1",136,26,0.551470588235294,"N1"
"72",2020-04-03,82,29113.1814662604,61,"R1, N2",176,21,0.465909090909091,"N2"
"73",2020-04-03,82,120045.03079018,61,"R2, N1",176,21,0.465909090909091,"N1"
"74",2020-04-03,82,60070.7933545807,61,"R2, N2",176,21,0.465909090909091,"N2"
"75",2020-04-03,82,71781.4657872704,61,"R1, N1",176,21,0.465909090909091,"N1"
"76",2020-04-04,77,165414.391040794,28,"R2, N1",126,14,0.611111111111111,"N1"
"77",2020-04-04,77,62752.4826672693,28,"R2, N2",126,14,0.611111111111111,"N2"
